

Version:	3.4
CmdLine:	c:\Users\suska\private\github\csv-tools\download\csv-tools.exe --l4j-debug
WOW64:		yes
Working dir:	c:\Users\suska\private\github\csv-tools\download\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_45
Ignore:		1.7.0_45
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_05
Check launcher:	C:\Program Files\Java\jre8\bin\javaw.exe (OK)
Match:		1.8.0_05
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_25
Ignore:		1.7.0_25
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_05
Ignore:		1.8.0_05
Runtime used:	1.8.0_05 (64-bit)
Launcher:	C:\Program Files\Java\jre8\bin\javaw.exe
Launcher args:	-jar "c:\Users\suska\private\github\csv-tools\download\csv-tools.exe"
Args length:	69/32768 chars
Exit code:	0
